,id,name,type,link,gene_names,reaction
0,21,hsa:2683 hsa:8703 hsa:8704,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:2683+hsa:8703+hsa:8704,"B4GALT1, B4GAL-T1, CDG2D, GGTB2, GT1, GTB, beta4Gal-T1...",
1,25,cpd:C02189,compound,https://www.kegg.jp/dbget-bin/www_bget?C02189,C02189,
2,26,gl:G10617,compound,https://www.kegg.jp/dbget-bin/www_bget?G10617,G10617,
3,27,hsa:10585 hsa:29954,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:10585+hsa:29954,"POMT1, LGMD2K, LGMDR11, MDDGA1, MDDGB1, MDDGC1, RT...",rn:R07620
4,28,gl:G13082,compound,https://www.kegg.jp/dbget-bin/www_bget?G13082,G13082,
5,29,gl:G13027,compound,https://www.kegg.jp/dbget-bin/www_bget?G13027,G13027,
6,30,gl:G13026,compound,https://www.kegg.jp/dbget-bin/www_bget?G13026,G13026,
7,31,hsa:55624,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:55624,"POMGNT1, GNTI.2, GnT_I.2, LGMD2O, LGMDR15, MEB, MGAT1.2, RP76, gnT-I.2",rn:R07619
8,32,hsa:6487,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:6487,"ST3GAL3, DEE15, EIEE15, MRT12, SIAT6, ST3GALII, ST3Gal_III, ST3GalIII, ST3N",
9,33,gl:G13085,compound,https://www.kegg.jp/dbget-bin/www_bget?G13085,G13085,
10,34,hsa:135152 hsa:27087,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:135152+hsa:27087,"B3GAT2, GLCATS...",
11,35,gl:G13088,compound,https://www.kegg.jp/dbget-bin/www_bget?G13088,G13088,
12,36,gl:G13100,compound,https://www.kegg.jp/dbget-bin/www_bget?G13100,G13100,
13,37,hsa:9486,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:9486,"CHST10, HNK-1ST, HNK1ST",
14,38,hsa:10690 hsa:2526,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:10690+hsa:2526,"FUT9, Fuc-TIX...",
15,39,hsa:6487,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:6487,"ST3GAL3, DEE15, EIEE15, MRT12, SIAT6, ST3GALII, ST3Gal_III, ST3GalIII, ST3N",
16,40,hsa:2683 hsa:8703 hsa:8704,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:2683+hsa:8703+hsa:8704,"B4GALT1, B4GAL-T1, CDG2D, GGTB2, GT1, GTB, beta4Gal-T1...",
17,41,hsa:55624,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:55624,"POMGNT1, GNTI.2, GnT_I.2, LGMD2O, LGMDR15, MEB, MGAT1.2, RP76, gnT-I.2",rn:R07619
18,42,hsa:10585 hsa:29954,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:10585+hsa:29954,"POMT1, LGMD2K, LGMDR11, MDDGA1, MDDGB1, MDDGC1, RT...",rn:R07620
19,43,hsa:9486,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:9486,"CHST10, HNK-1ST, HNK1ST",
20,44,hsa:135152 hsa:27087,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:135152+hsa:27087,"B3GAT2, GLCATS...",
21,45,hsa:2683 hsa:8703 hsa:8704,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:2683+hsa:8703+hsa:8704,"B4GALT1, B4GAL-T1, CDG2D, GGTB2, GT1, GTB, beta4Gal-T1...",
22,46,hsa:10585 hsa:29954,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:10585+hsa:29954,"POMT1, LGMD2K, LGMDR11, MDDGA1, MDDGB1, MDDGC1, RT...",rn:R07620
23,47,hsa:55624,gene,https://www.kegg.jp/dbget-bin/www_bget?hsa:55624,"POMGNT1, GNTI.2, GnT_I.2, LGMD2O, LGMDR15, MEB, MGAT1.2, RP76, gnT-I.2",rn:R07619
